

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 20:26:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1387 ;;
  1388                           
  1389  0218                     _imprimir:	
  1390                           ;psect for function _imprimir
  1391                           
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1395                           ;imprimir@str stored from wreg
  1396  0218  00F5               	movwf	imprimir@str
  1397  0219                     l1022:
  1398                           
  1399                           ;main_lab10.c: 196:     while (*str != '\0'){
  1400  0219  2A2A               	goto	l1028
  1401  021A                     l1024:
  1402                           
  1403                           ;main_lab10.c: 197:         TX_usart(*str);
  1404  021A  0875               	movf	imprimir@str,w
  1405  021B  0084               	movwf	4
  1406  021C  120A  118A  219B  120A  118A  	fcall	stringdir
  1407  0221  120A  118A  224C  120A  118A  	fcall	_TX_usart
  1408  0226                     l1026:
  1409                           
  1410                           ;main_lab10.c: 198:         str++;
  1411  0226  3001               	movlw	1
  1412  0227  00F4               	movwf	??_imprimir
  1413  0228  0874               	movf	??_imprimir,w
  1414  0229  07F5               	addwf	imprimir@str,f
  1415  022A                     l1028:
  1416                           
  1417                           ;main_lab10.c: 196:     while (*str != '\0'){
  1418  022A  0875               	movf	imprimir@str,w
  1419  022B  0084               	movwf	4
  1420  022C  120A  118A  219B  120A  118A  	fcall	stringdir
  1421  0231  3A00               	xorlw	0
  1422  0232  1D03               	skipz
  1423  0233  2A35               	goto	u431
  1424  0234  2A36               	goto	u430
  1425  0235                     u431:
  1426  0235  2A1A               	goto	l1024
  1427  0236                     u430:
  1428  0236                     l100:
  1429  0236  0008               	return
  1430  0237                     __end_of_imprimir:
  1431                           
  1432                           	psect	text7
  1433  024C                     __ptext7:	
  1434 ;; *************** function _TX_usart *****************
  1435 ;; Defined at:
  1436 ;;		line 202 in file "main_lab10.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  data            1    wreg     unsigned char 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  data            1    3[COMMON] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         1       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         1       0       0       0       0
  1454 ;;Total ram usage:        1 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;;		_imprimir
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465  024C                     _TX_usart:	
  1466                           ;psect for function _TX_usart
  1467                           
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _TX_usart: [wreg]
  1471                           ;TX_usart@data stored from wreg
  1472  024C  00F3               	movwf	TX_usart@data
  1473  024D                     l894:
  1474  024D                     l103:	
  1475                           ;main_lab10.c: 203:     while(TXSTAbits.TRMT==0);
  1476                           
  1477  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1478  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1479  024F  1C98               	btfss	24,1	;volatile
  1480  0250  2A52               	goto	u261
  1481  0251  2A53               	goto	u260
  1482  0252                     u261:
  1483  0252  2A4D               	goto	l103
  1484  0253                     u260:
  1485  0253                     l896:
  1486                           
  1487                           ;main_lab10.c: 204:     TXREG = data;
  1488  0253  0873               	movf	TX_usart@data,w
  1489  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0256  0099               	movwf	25	;volatile
  1492  0257                     l106:
  1493  0257  0008               	return
  1494  0258                     __end_of_TX_usart:
  1495                           
  1496                           	psect	text8
  1497  01F4                     __ptext8:	
  1498 ;; *************** function _isr *****************
  1499 ;; Defined at:
  1500 ;;		line 68 in file "main_lab10.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;		None
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;		None
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       0       0       0       0
  1515 ;;      Locals:         0       0       0       0       0
  1516 ;;      Temps:          3       0       0       0       0
  1517 ;;      Totals:         3       0       0       0       0
  1518 ;;Total ram usage:        3 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		Interrupt level 1
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527  01F4                     _isr:	
  1528                           ;psect for function _isr
  1529                           
  1530  01F4                     i1l1038:
  1531                           
  1532                           ;main_lab10.c: 69:     if(PIR1bits.RCIF){
  1533  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01F6  1E8C               	btfss	12,5	;volatile
  1536  01F7  29F9               	goto	u44_21
  1537  01F8  29FA               	goto	u44_20
  1538  01F9                     u44_21:
  1539  01F9  2A08               	goto	i1l71
  1540  01FA                     u44_20:
  1541  01FA                     i1l1040:
  1542                           
  1543                           ;main_lab10.c: 70:         val_ASCII = RCREG;
  1544  01FA  081A               	movf	26,w	;volatile
  1545  01FB  00F0               	movwf	??_isr
  1546  01FC  0870               	movf	??_isr,w
  1547  01FD  00F8               	movwf	_val_ASCII
  1548  01FE                     i1l1042:
  1549                           
  1550                           ;main_lab10.c: 71:         if(modo == 1){
  1551  01FE  0332               	decf	_modo,w
  1552  01FF  1D03               	btfss	3,2
  1553  0200  2A02               	goto	u45_21
  1554  0201  2A03               	goto	u45_20
  1555  0202                     u45_21:
  1556  0202  2A11               	goto	i1l75
  1557  0203                     u45_20:
  1558  0203                     i1l1044:
  1559                           
  1560                           ;main_lab10.c: 72:             PORTB = val_ASCII;
  1561  0203  0878               	movf	_val_ASCII,w
  1562  0204  0086               	movwf	6	;volatile
  1563  0205                     i1l1046:
  1564                           
  1565                           ;main_lab10.c: 73:             modo = 0;
  1566  0205  01B2               	clrf	_modo
  1567  0206                     i1l1048:
  1568                           
  1569                           ;main_lab10.c: 74:             indice = 0;
  1570  0206  01FA               	clrf	_indice
  1571  0207  2A11               	goto	i1l75
  1572  0208                     i1l71:	
  1573                           ;main_lab10.c: 77:     else if(PIR1bits.ADIF){
  1574                           
  1575  0208  1F0C               	btfss	12,6	;volatile
  1576  0209  2A0B               	goto	u46_21
  1577  020A  2A0C               	goto	u46_20
  1578  020B                     u46_21:
  1579  020B  2A11               	goto	i1l75
  1580  020C                     u46_20:
  1581  020C                     i1l1050:
  1582                           
  1583                           ;main_lab10.c: 78:         val_POT = ADRESH;
  1584  020C  081E               	movf	30,w	;volatile
  1585  020D  00F0               	movwf	??_isr
  1586  020E  0870               	movf	??_isr,w
  1587  020F  00B3               	movwf	_val_POT
  1588  0210                     i1l1052:
  1589                           
  1590                           ;main_lab10.c: 79:         PIR1bits.ADIF = 0;
  1591  0210  130C               	bcf	12,6	;volatile
  1592  0211                     i1l75:
  1593  0211  0872               	movf	??_isr+2,w
  1594  0212  008A               	movwf	10
  1595  0213  0E71               	swapf	??_isr+1,w
  1596  0214  0083               	movwf	3
  1597  0215  0EFE               	swapf	btemp,f
  1598  0216  0E7E               	swapf	btemp,w
  1599  0217  0009               	retfie
  1600  0218                     __end_of_isr:
  1601  007E                     btemp	set	126	;btemp
  1602  007E                     wtemp0	set	126
  1603                           
  1604                           	psect	intentry
  1605  0004                     __pintentry:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _isr: [wreg+status,2+status,0]
  1608                           
  1609  0004                     interrupt_function:
  1610  007E                     saved_w	set	btemp
  1611  0004  00FE               	movwf	btemp
  1612  0005  0E03               	swapf	3,w
  1613  0006  00F1               	movwf	??_isr+1
  1614  0007  080A               	movf	10,w
  1615  0008  00F2               	movwf	??_isr+2
  1616  0009  120A  118A  29F4   	ljmp	_isr
  1617                           
  1618                           	psect	idloc
  1619                           
  1620                           ;Config register IDLOC0 @ 0x2000
  1621                           ;	unspecified, using default values
  1622  2000                     	org	8192
  1623  2000  3FFF               	dw	16383
  1624                           
  1625                           ;Config register IDLOC1 @ 0x2001
  1626                           ;	unspecified, using default values
  1627  2001                     	org	8193
  1628  2001  3FFF               	dw	16383
  1629                           
  1630                           ;Config register IDLOC2 @ 0x2002
  1631                           ;	unspecified, using default values
  1632  2002                     	org	8194
  1633  2002  3FFF               	dw	16383
  1634                           
  1635                           ;Config register IDLOC3 @ 0x2003
  1636                           ;	unspecified, using default values
  1637  2003                     	org	8195
  1638  2003  3FFF               	dw	16383
  1639                           
  1640                           	psect	config
  1641                           
  1642                           ;Config register CONFIG1 @ 0x2007
  1643                           ;	Oscillator Selection bits
  1644                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1645                           ;	Watchdog Timer Enable bit
  1646                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1647                           ;	Power-up Timer Enable bit
  1648                           ;	PWRTE = OFF, PWRT disabled
  1649                           ;	RE3/MCLR pin function select bit
  1650                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1651                           ;	Code Protection bit
  1652                           ;	CP = OFF, Program memory code protection is disabled
  1653                           ;	Data Code Protection bit
  1654                           ;	CPD = OFF, Data memory code protection is disabled
  1655                           ;	Brown Out Reset Selection bits
  1656                           ;	BOREN = OFF, BOR disabled
  1657                           ;	Internal External Switchover bit
  1658                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1659                           ;	Fail-Safe Clock Monitor Enabled bit
  1660                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1661                           ;	Low Voltage Programming Enable bit
  1662                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1663                           ;	In-Circuit Debugger Mode bit
  1664                           ;	DEBUG = 0x1, unprogrammed default
  1665  2007                     	org	8199
  1666  2007  20D4               	dw	8404
  1667                           
  1668                           ;Config register CONFIG2 @ 0x2008
  1669                           ;	Brown-out Reset Selection bit
  1670                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1671                           ;	Flash Program Memory Self Write Enable bits
  1672                           ;	WRT = OFF, Write protection off
  1673  2008                     	org	8200
  1674  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     15      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@str	PTR unsigned char  size(1) Largest target is 40
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    _obtener_valor->___awdiv
    ___awdiv->___wmul
    _imprimir->_TX_usart

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_obtener_valor
    _obtener_valor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1652
                           _TX_usart
                           _imprimir
                      _obtener_valor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _obtener_valor                                        5     5      0    1530
                                             10 BANK0      5     5      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _imprimir                                             2     2      0     100
                                              4 COMMON     2     2      0
                           _TX_usart
 ---------------------------------------------------------------------------------
 (2) _TX_usart                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX_usart
   _imprimir
     _TX_usart
   _obtener_valor
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 02 20:26:55 2022

                      pc 0002           ___bmul@product 0075                       l91 019A  
                     l94 0090             ___awdiv@sign 0027                       fsr 0004  
    ___wmul@multiplicand 0075                      l100 0236                      l103 024D  
                    l106 0257                      l218 024B                      l192 01D9  
                    l345 00F9                      l194 01F3                      l970 014E  
                    l980 0167                      l972 0152                      l894 024D  
                    l990 0176                      l982 016B                      l974 0153  
                    l896 0253                      l992 0179                      l984 016E  
                    l976 0160                      l994 017D                      l986 016F  
                    l978 0166                      l996 0180                      l988 0173  
                    l998 0181                      u260 0253                      u261 0252  
                    u430 0236                      u510 01D1                      u431 0235  
                    u511 01D0                      u610 00C6                      u611 00C5  
                    u540 01ED                      u700 0145                      u605 00B8  
                    u541 01EC                      u525 01DA                      u701 0144  
                    u630 00D7                      u550 023D                      u631 00D6  
                    u551 023C                      u535 01E1                      u560 024A  
                    u625 00C7                      u561 0249                      u650 00EB  
                    u570 0098                      u651 00EA                      u635 00D3  
                    u571 0097                      u660 00F0                      u580 00A3  
                    u661 00EF                      u645 00DF                      u581 00A2  
                    u717 017B                      u590 00B4                      u670 0105  
                    u591 00B3                      u671 0104                      u680 010B  
                    u681 010A                      u690 0119                      u691 0118  
                    _isr 01F4                      fsr0 0004                     l1000 0184  
                   l1010 0190                     l1002 0188                     l1100 01ED  
                   l1020 0199                     l1012 0193                     l1004 0189  
                   l1022 0219                     l1110 0241                     l1014 0194  
                   l1006 018C                     l1024 021A                     l1120 0094  
                   l1112 0243                     l1104 0238                     l1016 0197  
                   l1008 018F                     l1200 0145                     l1026 0226  
                   l1130 00A8                     l1122 0098                     l1114 024A  
                   l1106 0239                     l1018 0198                     l1202 0149  
                   l1028 022A                     l1140 00BE                     l1132 00AC  
                   l1124 009D                     l1108 023D                     l1150 00DE  
                   l1142 00C2                     l1134 00AE                     l1126 009F  
                   l1118 0091                     l1152 00E5                     l1144 00C6  
                   l1136 00B4                     l1128 00A3                     l1146 00D7  
                   l1138 00B7                     l1154 00EB                     l1090 01C9  
                   l1162 0025                     l1170 00FA                     l1156 00F0  
                   l1148 00DD                     l1092 01CD                     l1164 0081  
                   l1180 0111                     l1172 00FF                     l1158 00F5  
                   l1094 01D1                     l1166 0086                     l1190 0124  
                   l1182 0113                     l1174 0105                     l1096 01E0  
                   l1168 008B                     l1192 0124                     l1184 0119  
                   l1176 0106                     l1098 01E7                     l1194 013C  
                   l1186 011D                     l1178 010B                     l1196 013E  
                   l1188 0123                     l1198 013F                     ?_isr 0070  
                   STR_1 01A1                     i1l71 0208                     i1l75 0211  
                   _main 00FA                     _modo 0032                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00FA                    _ANSEL 0188  
        ___awdiv@divisor 0022          ___awdiv@counter 0026                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  u44_20 01FA                    u44_21 01F9                    u45_20 0203  
                  u45_21 0202                    u46_20 020C                    u46_21 020B  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 014E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 014E  
       __end_of_TX_usart 0258                   ??_main 0078                   _ADRESH 001E  
       ___awdiv@dividend 0024                   ?_setup 0070                   _ANSELH 0189  
                 i1l1040 01FA                   i1l1050 020C                   i1l1042 01FE  
                 i1l1052 0210                   i1l1044 0203                   i1l1046 0205  
                 i1l1038 01F4                   i1l1048 0206             TX_usart@data 0073  
                 _SPBRGH 009A                   ___bmul 0237                   ___wmul 01C9  
              ??___awdiv 0077                   _indice 007A         ___awdiv@quotient 0028  
       __end_of_imprimir 0237                   saved_w 007E  __end_of__initialization 001E  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070             __pidataBANK0 0258  
            imprimir@str 0075            __end_of_setup 019B                  ??_setup 0073  
             __pbssBANK0 002F                ?_TX_usart 0070               __pmaintext 00FA  
                ?___bmul 0073                  ?___wmul 0073               __pintentry 0004  
             __stringtab 019B               ??_TX_usart 0073                ?_imprimir 0070  
                ___awdiv 0091                  _bandera 0034                  __ptext1 014E  
                __ptext2 0022                  __ptext3 01C9                  __ptext4 0237  
                __ptext5 0091                  __ptext6 0218                  __ptext7 024C  
                __ptext8 01F4                  _indice2 0079            _obtener_valor 0022  
                _val_POT 0033     end_of_initialization 001E               ??_imprimir 0074  
              _RCSTAbits 0018           ?_obtener_valor 0070                _TXSTAbits 0098  
         __end_of___bmul 024C           __end_of___wmul 01F4              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0218                 ??___bmul 0074  
               ??___wmul 0077              __pdataBANK0 0035          ??_obtener_valor 002A  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0022                __pstrings 019B                _val_ASCII 0078  
      interrupt_function 0004           ___wmul@product 0020                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 01A0  
             _ADCON1bits 009F        ___wmul@multiplier 0073                 _TX_usart 024C  
     __end_of__stringtab 01A1                 _bandera2 0035       obtener_valor@VALOR 002E  
               _mensaje2 002F                 _imprimir 0218               _INTCONbits 000B  
               intlevel1 0000                stringcode 019B               _OSCCONbits 008F  
  __end_of_obtener_valor 0091                 stringdir 019B                 stringtab 019B  
